,_id,NOME_DA_CACHAÇA,PREÇO,VOLUME,DESCRIÇÃO_DA_CACHAÇA,GRADUAÇÃO_ALCOÓLICA,RECIPIENTE_DE_ARMAZENAMENTO,LOCAL_DE_PRODUÇÃO,TEMPO_DE_ARMAZENAMENTO,ANÁLISE_SENSORIAL,DATA_COLETA,LINK
0,60fb24d1cfc3afeb90c6e62f,Cachaça Cabare Prata 700 ml,"R$58,24",700ml,"Cachaça Cabare Prata 700 ml
Cachaça Cabaré Prata.é um produto totalmente brasileiro, Armazenada em tonéis de amendoim, esta bebida possui produção artesanal, feita completamente em propriedade familiar, desde o plantio da cana-de-açúcar até sua destilação, ela possui uma cor clara e pouca interferência pelo sabor da madeira.
Produto totalmente brasileiro, ela possui uma cor clara e pouca interferência pelo sabor da madeira, pelo seu sabor suave é ideal para preparar aquela deliciosa caipirinha!
Teor Alcoólico:38%
País: Brasil",38%,,Brasil,,,15/7/2021 - 19:41:0,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-cabare-prata-700-ml
1,60fb24d1cfc3afeb90c6e630,Cachaça D'Gusta Coquinho 750 ml,"R$131,21",750ml,"Cachaça Coquinho 750ml. Excelente sabor tropical, suave, agrada todos os paladares. Graduação alcoólica 20%. Conteúdo 750ml. Cachaça Nacional.",20%,,,,,15/7/2021 - 19:42:11,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-d8-mlgusta-coquinho-750-ml
2,60fb24d1cfc3afeb90c6e631,Cachaça Espirito De Minas 700 ml,"R$154,28",700ml,"Cachaça Espirito De Minas 700 ml
Durante a destilação, a cachaça é separada em três partes: cabeça, coração e cauda. Os primeiros litros da destilação resultam na cabeça, parte impura, que é descartada. Em seguida, o coração, parte nobre da cachaça, onde se concentram os melhores aromas e sabores. Por último, a cauda, um líquido mais fraco, que também é descartado. A Espírito de Minas aproveita apenas a parte mais nobre da destilação, o coração. Mas não basta apenas utilizar o coração, o tamanho do corte é fundamental. Quanto menor o coração, melhor a cachaça.
Inspirada em origens mineiras, desde o nome até a essência, a Cachaça Espírito de Minas é produzida em uma fazenda colonial na pequena cidade de São Tiago. O processo de produção artesanal segue à risca a receita tradicional da cachaça mineira da mais alta qualidade, resgatando a tradição desde o plantio da cana, passando pela fermentação natural, até a destilação em alambique de cobre. Envelhecida em tonéis de jequitibá e carvalho, tem sabor levemente amadeirado.

Cor dourada
Sabor suave
Levemente amadeirado

Saborosa e aromática a Cachaça Espírito de Minas pode ser degustada pura em temperatura ambiente ou gelada e entrar na composição de vário drinques. Vários barmen já desenvolveram coquetéis com essa cachaça que traz no nome a tradição de Minas Gerais na produção de cachaça de qualidade. Tradição essa que é reavivada cada vez que a bebida é servida seja em taças de vidro ou em copos mais rústicos mas sempre na companhia de bons amigos.

Teor Alcoolico: 42%

País: Brasil
Região:São Tiago / MG
Fabricante: Espírito de Minas",42%,,"São Tiago / MG
Brasil",,,15/7/2021 - 19:43:21,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-espirito-de-minas-700-ml
3,60fb24d2cfc3afeb90c6e632,Cachaça Dois Dedos De Minas Prata 700 ml,"R$76,82",700ml,"Cachaça Dois Dedos De Minas Prata 700 ml
As cachaças prata que carregam a qualidade Ceap do Brasil são produzidas em alambiques de cobre, que trazem o verdadeiro sabor da autentica cachaça Mineira. São armazenadas em tonéis de Jequitibá Rosa, que não alteram o sabor original da cachaça.
A cachaça Dois Dedos de Minas é produzida de maneira artesanal, com muito carinho desde o cultivo da cana, na sua moagem e fermentação natural.No processo de alambicagem retiramos a cabeça e a cauda, separando somente o coração da cachaça. 
Prata: Descansanda por vários meses em tonéis de Jequitibá Rosa, ela mantém sua cor e sabor, acentuando ainda mais o seu aroma e maciez.
Teor Alcoólico:40%

País:Brasil
Região:Piranguçu / MG",40%,,"Piranguçu / MG
Brasil",,,15/7/2021 - 19:44:32,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-dois-dedos-de-minas-prata-700-ml
4,60fb24d2cfc3afeb90c6e633,Cachaça Salinas 700 ml,"R$85,45",700ml,"Cachaça Salinas  700ml
Cachaca Salinas  Tipo exportação, vidro transparente, tampa de rosca. . Garrafa 700 ml.
A Cachaça Salinas é uma das cachaças artesanais mineiras mais requisitadas no Brasil e no exterior. Toda adega que se preze tem que ter a cachaça Salinas.

A cachaça Salinas é envelhecida em dornas de Bálsamo por 2 anos e meio, sendo uma cachaça suave, que agrada ao paladar mais exigente.

A cachaça Salinas ganhou todos os títulos disputados por sua qualidade incontestável, tornando-se uma das marcas líder de mercado.




Graduação Alcoólica: 42%
Origem: Salinas / MG
 Volume: 700ml",42%,,Salinas / MG,,,15/7/2021 - 19:45:43,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-salinas-700-ml
5,60fb24d2cfc3afeb90c6e634,Cachaça Cabare Fire Coquetel Canela 1000 ml,"R$67,38",1000ml,"Cachaça Cabare Fire Coquetel Canela 1000 ml
 A cachaça Cabaré Fire é produzida pelo Engenho Dom Tapparo em Mirassol / SP e é o mais novo lançamento da empresa, é um excelente coquetel de canela, feito a base de cachaça.
Com as propriedades picantes da canela e a personalidade da cachaça Dom Tápparo, o coquetel mostra um equilíbrio bastante interessante de sabor ao destacar a força e picância da canela e, ao mesmo tempo, deixar a cachaça brilhar sem se sobrepor.
Produto totalmente brasileiro, ela possui uma coloração característica e, pelo seu sabor, é ideal para preparar de drinks ou o consumo puro!
Teor alcoólico: 28,5%

País: Brasil","28,5%",,Brasil,,"paladar:  ao destacar a força e picância da canela e, ao mesmo tempo, deixar a cachaça brilhar sem se sobrepor.
",15/7/2021 - 19:46:54,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-cabare-fire-coquetel-canela-1000-ml
6,60fb24d2cfc3afeb90c6e635,Cachaça Nobre Minas Rapadura/Maracuja 670 ml,"R$80,73",670ml,"Cachaça Nobre Minas Rapadura/Maracuja 670 ml
Direto de Senador José Bento, aos pés da Serra da Mantiqueira, a Cachaça Nobre Minas tem uma coleção de rótulos de bebidas com frutas para os apreciadores dessa bebida e também para fazer parte das coleções.

Da união entre a cachaça com a rapadura e o maracujá surgiu uma bebida diferente e notas da pura fruta. Com baixo teor alcoólico e identidade própria e inconfundível.
Não é envelhecida em nenhuma madeira. Se consumida gelada acentua ainda mais o sabor.

A Nobre Minas Rapadura e Maracujá com Cachaça traz a fruta da tropical brasileira, também conhecida como a fruta da tranquilidade para seu happy hour. Produzida com cachaça prata descansada e adoçada com rapadura, a Nobre Minas Rapadura e Maracujá com Cachaça tem o seu sabor diferencial por possuir como componente de seus ingredientes, a fruta in natura.

Teor alcoólico: 15%

País:Brasil
Região:Senador José Bento /MG",15%,Envelhecida em nenhuma madeira.,"Senador José Bento /MG
Brasil",,,15/7/2021 - 19:48:5,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-nobre-minas-rapadura-maracuja-670-ml
7,60fb24d2cfc3afeb90c6e636,Cachaça 51 Reserva Rara Extra Premium 700 ml,"R$261,14",700ml,"Reserva 51 Rara tem um paladar rico e suave. Envelhecidas em barris de carvalho americano e finalizada em barris de vinhos selecionados, proporcionando uma experiência sensorial Rara.
Suas notas aromáticas intensas remetem ao frutado, floral e baunilha.Os segredos ocultos do envelhecimento realizados em duas etapas liberam um rico sabor amadeirado, frutado e adocicado antes do acabamento aveludado, prolongado e equilibrado.
A dedicação e empenho em obter uma cachaça com propriedades raras e exclusivas faz com que a Reserva 51 Rara tenha sua tiragem limitada, preservado em cada amostra consistência e perfeição em sua coloração, aromas e paladar.
A linha reserva 51 nasceu da paixão e dedicação de anos de estudos e trabalho em obter cachaças tão raras, únicas e singulares como Você.
 
100% Envelhecida em barris de carvalho e finalizadas em barris de vinho
Produto: Brasil
Teor Alcoólico: 40% Vol.
Volume: 700 ml",40%,,,,,15/7/2021 - 19:49:16,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-51-reserva-rara-extra-premium-700-ml
8,60fb24d2cfc3afeb90c6e637,Cachaça Gatinha Blend Madeiras 600 ml,"R$62,60",600ml,Cachaca Gatinha Blend Madeiras 600Ml,,,,,,15/7/2021 - 19:50:27,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-gatinha-blend-madeiras-600-ml
9,60fb24d2cfc3afeb90c6e638,Cachaça Boazinha 600 ml,"R$66,51",600ml,"Cachaça Boazinha 600ml
A cachaça Boazinha é uma das marcas artesanais mineiras mais vendidas, da tradicional cidade de Salinas - MG. Tenha sempre a cachaça Boazinha em sua adega.",,,,,,15/7/2021 - 19:51:38,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-boazinha-600-ml
